,subj,channel,dir,type,Unnamed: 4,Unnamed: 5,Unnamed: 6,nat_x,nat_y,nat_z,leadDBS_x,leadDBS_y,leadDBS_z,mni_linear_x,mni_linear_y,mni_linear_z,mni_nonlinear_x,mni_nonlinear_y,mni_nonlinear_z,fs_anatomy
107,DBS3016,22,+,Sus,,,,-72.10389538,69.59053664,13.77689472,-60.9546681784311,-1.55707091837439,0.669160481501304,-67.7129712847008,-26.3003359940206,8.15231068063829,-70.0526917925641,-25.6670962435962,8.78165647647954,superiortemporal
108,DBS3016,23,+,Sus,,,,-72.24906085,71.14624747,16.11051818,-60.7398806856506,0.281460273903775,2.78121565154003,-67.6407421293643,-23.9770725956019,10.0046898553784,-70.3627152462118,-23.2958303211239,10.7407466348064,supramarginal
109,DBS3016,28,+,Sus,,,,-70.21507363,78.59023319,27.28142543,-57.0100691121255,8.73262013224983,12.7313713726063,-64.3396696564043,-12.9919810862005,18.573623029386,-68.8487079066195,-11.9253261241136,19.637898037044,postcentral
110,DBS3016,29,+,Sus,,,,-70.1322484,80.13543098,29.59150975,-56.5725396797123,10.5289220069922,14.8081124168929,-64.022758353308,-10.6981250963845,20.3804567328979,-68.7731698818662,-9.52968569110178,21.5017074039329,postcentral
111,DBS3016,42,+,Three,,,,-72.15579987,71.04221344,10.45442045,-61.0822612652763,-0.533388808113074,-2.80714356502177,-68.0364224265612,-25.9974653058361,4.12748512436831,-69.9208523221903,-25.3456217868643,4.38591723967859,superiortemporal
112,DBS3016,43,+,Sus,,,,-71.37182966,72.44864145,12.56238465,-59.9820225751661,1.01222507491472,-0.953305747051169,-66.980113029912,-23.9423874507962,5.69986651005416,-69.2764845698366,-23.1725960951714,6.15245418369526,superiortemporal
113,DBS3016,44,+,Sus,,,,-71.06012496,73.87868923,14.71431729,-59.3433165414972,2.64653388554285,0.968698382559555,-66.4310336439703,-21.8262071453495,7.36087651834075,-69.1267020105306,-20.9715575247907,7.94326618187864,superiortemporal
114,DBS3016,45,+,Sus,,,,-71.19333235,75.38711739,16.96391695,-59.1285635115095,4.42660544559961,3.00315770387614,-66.3539736780873,-19.5783546478199,9.14244882107596,-69.4389963510752,-18.6607031348388,9.79718186115502,superiortemporal
115,DBS3016,46,+,Sus,,,,-71.19291442,76.82103234,19.11050662,-58.7980190275258,6.10360873583717,4.93767567445434,-66.1424209322682,-17.4449956468396,10.8305481118652,-69.5956301419852,-16.4579201663239,11.5328891904823,postcentral
116,DBS3016,47,+,Sus,,,,-70.73361998,78.23523017,21.33225604,-58.0098402139878,7.71221527708678,6.92217473557801,-65.4276495878731,-15.327948756437,12.5543968234015,-69.2677699057369,-14.2408260103669,13.3193984027128,postcentral
117,DBS3016,48,+,Sus,,,,-69.48248382,79.64700252,23.0473322,-56.475745511576,9.15506621191089,8.3590685095202,-63.8996993401028,-13.4233603085964,13.6631180778744,-68.100758633791,-12.1791064367061,14.5085159261033,postcentral
118,DBS3016,49,+,Sus,,,,-69.01829289,81.19136862,25.108967,-55.6792598214377,10.8713199536017,10.1676484934943,-63.1915278643224,-11.2329957218172,15.1689423139063,-67.7342340364895,-9.84989390061124,16.0693687931296,postcentral
119,DBS3016,50,+,Sus,,,,-69.2383043,82.62452764,27.3504217,-55.5599783312814,12.5873367992235,12.2091006925276,-63.2104088953771,-9.05752308130167,16.9806005546828,-68.0194557974021,-7.57540664934524,17.9156180491141,postcentral
120,DBS3018,0,+,Sus,,,,-58.32875075,12.99731103,-18.44347396,-58.3396891928706,13.0302401404736,-18.3818147971218,-67.1544352105702,-13.2307036683646,-1.54987638361241,-68.0674225311755,-12.6565660464695,-0.704904106644728,middletemporal
121,DBS3018,22,+,Sus,,,,-57.85465521,15.73589391,-16.64347397,-57.8655074807558,15.7681165333992,-16.5807630775331,-66.4757686006861,-9.98630178880345,-1.29804849894814,-67.2406482658126,-9.29259239060402,-0.311549468252012,middletemporal
122,DBS3018,43,+,Sus,,,,-57.64319115,18.80379815,-16.74347397,-57.6540963598105,18.8360633320821,-16.6795621305312,-66.0193861819924,-7.4669295216779,-3.07440571360699,-66.6939268935928,-6.6261986735903,-2.20783856841177,middletemporal
123,DBS3018,44,+,Sus,,,,-56.99850986,19.48047358,-14.04347397,-57.0092345029126,19.5116783056146,-13.9793396959346,-65.3329146714652,-5.48486844078326,-0.80861398636171,-66.0347177011156,-4.55927726571605,0.406099769114388,superiortemporal
124,DBS3018,45,+,Sus,,,,-56.27081629,20.07751819,-11.34347397,-56.2813591754688,20.1076637090601,-11.2791546828795,-64.5659537257561,-3.57332499660451,1.50557187750091,-65.4616485270148,-2.54666970693025,3.04153091993782,superiortemporal
125,DBS3022,3,+,Onset,,,,,,,,,,,,,,,,
126,DBS3022,4,+,Onset,,,,-64.73170559,-6.272654552,-4.357634365,-66.5101230150589,-26.7817713191038,19.9480473538137,-66.7905964291656,-24.4157525868179,17.6749889415889,-70.6469729224744,-23.9471488526182,18.4888398123263,supramarginal
127,DBS3022,5,+,Onset,,,,-64.6804282,-5.144923425,-1.727662428,-66.1664540271231,-24.4377190636469,21.5538088259372,-66.3859408524079,-22.274529882635,19.4216959344741,-70.5561166466283,-21.8082471076546,20.3439975836875,supramarginal
128,DBS3022,8,+,Onset,,,,-65.47196514,-1.689101288,6.3658911,-66.0538501954364,-17.153377771157,26.5538626648653,-66.0917966709037,-15.5768727984817,24.8469648955131,-70.2524959799429,-15.0295379403538,26.2565264729603,postcentral
129,DBS3022,9,+,Onset,,,,-65.88769115,-0.531640441,9.036440324,-66.1696542403123,-14.7218447470158,28.2026845052219,-66.1484123900209,-13.3334748030639,26.6346474951895,-69.964154952413,-12.7156469399086,28.289894541637,postcentral
130,DBS3022,14,+,Onset,,,,-64.35685956,5.372307856,22.15760559,-63.1741724975156,-2.90488050060822,35.9970076904621,-62.8366315221187,-2.58750776953228,35.1429142839571,-64.9309101566138,-1.9223685388296,37.902399486069,precentral
131,DBS3022,15,+,Onset,,,,-63.4429545,6.536784465,24.6872954,-61.9799555179174,-0.658679089969883,37.4526806602274,-61.5771864628455,-0.572797966059003,36.741748840303,-63.4493864485346,-0.0155793376894977,39.6066386989544,precentral
132,DBS3022,16,+,Onset,,,,-62.29131371,7.756707221,27.31841193,-60.5374242609146,1.66736490798197,38.9513084080019,-60.0654280811046,1.50433732292673,38.3910705311927,-61.7264314053085,1.93627182390575,41.332411288118,precentral
133,DBS3022,17,+,Onset,,,,-60.97036377,8.839576619,29.6231442,-58.9626624988507,3.68958058188883,40.2397473372636,-58.4278685920616,3.2958686586832,39.8142906529521,-59.9265173434265,3.62026994854675,42.8147080705544,precentral
134,DBS3022,18,+,Sus,,,,-59.01866718,9.823447375,31.61371297,-56.7938114784054,5.4061495055332,41.2832805918947,-56.1990054931513,4.77994774498027,40.9814229993035,-57.5936069746675,5.04420693085474,44.0722320977854,precentral
135,DBS3022,19,+,Onset,,,,-57.71388579,11.00615295,33.97096502,-55.2257830999007,7.54180572618582,42.5631804674503,-54.5659345223946,6.6789353194851,42.3985508899412,-55.7959380793531,6.8019001666192,45.5153133093898,precentral
136,DBS3022,20,+,Sus,,,,-55.72957247,11.99514039,35.94884729,-53.0254199397254,9.25308431571509,43.5915487549571,-52.3054934476938,8.15706554196126,43.550106210468,-53.4289177520633,8.21003390651171,46.7527547625825,precentral
137,DBS3022,22,+,Onset,,,,-64.57460925,-6.301757505,-12.34328981,-67.0885420903392,-31.0667543671745,13.2323515016126,-67.5024325539905,-28.2114164852768,10.5248186294032,-70.6338427588368,-27.5974094001376,10.8339795139961,superiortemporal
138,DBS3022,23,+,Onset,,,,-64.71468778,-5.198392615,-9.530690654,-66.9195558510463,-28.6293645018812,15.0151370700079,-67.2709478717216,-25.979882609978,12.4568586741421,-70.6503332102534,-25.3061281626134,13.0092184798095,superiortemporal
139,DBS3022,24,+,Onset,,,,-64.70525305,-4.07237043,-6.825251185,-66.6106563453173,-26.2429576499298,16.6875787365497,-66.9000819680138,-23.7992891841282,14.2739927210765,-70.5912641416613,-23.1041751000644,14.9868959164726,supramarginal
140,DBS3022,39,+,Sus,,,,-59.06604031,12.69042913,31.71925455,-56.7012434702573,7.88140003678828,39.8349941583993,-56.0629010008696,7.15394286521796,39.5305900128505,-57.3063199790198,7.44368574111358,42.5208658013971,precentral
141,DBS3023,0,+,Onset,,,,,,,,,,,,,,,,
142,DBS3023,1,+,Onset,,,,,,,,,,,,,,,,
143,DBS3023,2,+,Onset,,,,,,,,,,,,,,,,
144,DBS3023,3,+,Onset,,,,,,,,,,,,,,,,
145,DBS3023,4,+,Onset,,,,-69.09921014,63.56678452,-39.22651704,-70.0280417348604,-21.8446460365409,21.3891465807251,-70.4898105386456,-27.0021204901192,17.2279467605859,-72.769589517245,-27.5129744567279,16.9925031944782,superiortemporal
146,DBS3023,5,+,Onset,,,,-69.06537613,65.03363342,-37.16725503,-69.6165600274276,-20.3244810636278,23.3673103052609,-70.0320836628816,-25.1956837491754,19.4735420594664,-72.1385892989569,-25.6483203431261,19.259341427871,supramarginal
147,DBS3023,6,+,Onset,,,,-69.08370728,66.4978676,-35.09744657,-69.2562044453771,-18.7967430120576,25.3584369025163,-69.627168144692,-23.3866032670184,21.7392303321842,-71.5913819452314,-23.788156208624,21.5592956961074,supramarginal
148,DBS3023,7,+,Onset,,,,-69.16560867,67.92528163,-33.10804193,-68.9692621054305,-17.2967102432212,27.2740347878621,-69.302438996991,-21.6213952867217,23.9237298043104,-71.1349593400226,-21.9874160113055,23.7938422405845,postcentral
149,DBS3023,8,+,Onset,,,,-69.27638166,69.43081892,-31.08683368,-68.694632829495,-15.7132833417358,29.2186514557979,-68.995434308461,-19.7670393325362,26.1407189859789,-70.7070047940705,-20.1087047430736,26.0796789309867,postcentral
150,DBS3023,9,+,Onset,,,,-69.05985822,70.97539427,-29.05577165,-68.091048583496,-14.1519607814257,31.1566314098358,-68.3446587640786,-17.895962492912,28.318338051541,-69.9547950593845,-18.2254813471602,28.3529138035783,postcentral
151,DBS3023,14,+,Onset,,,,-67.12795974,78.44025147,-19.17268701,-64.3012706581798,-6.76794419993249,40.5505426908647,-64.2747641863566,-8.91515825206193,38.7957282687095,-65.7825058366276,-9.35205662982013,39.1458569712731,postcentral
152,DBS3023,15,+,Onset,,,,-65.95428199,79.83401104,-17.43430682,-62.8013431582435,-5.54489041556624,42.1618799678736,-62.6882910376253,-7.31583556518141,40.5110003222941,-64.2249169357378,-7.88058541032045,40.8761749906914,postcentral
153,DBS3023,16,+,Onset,,,,-64.60961285,81.21947234,-15.89988225,-61.1458888985024,-4.37033434748435,43.5625891124582,-60.9529881043166,-5.76374640232495,41.9633936006335,-62.5055412438516,-6.48108154724825,42.3440564792164,precentral
154,DBS3023,17,+,Onset,,,,-63.15250537,82.68404604,-14.30774616,-59.3624891025088,-3.13659296465973,45.0118658382908,-59.0857049786426,-4.12950254397902,43.4585321958454,-60.6432630306094,-5.01889080668241,43.8587168213249,precentral
155,DBS3023,18,+,Onset,,,,-61.80774671,84.04094048,-12.67820719,-57.7071599164908,-1.98610204794868,46.5089268143967,-57.3405213172351,-2.59616881398041,45.0259072336266,-58.8904329432292,-3.64771485155293,45.4480694067337,precentral
156,DBS3023,19,+,Sus,,,,-60.42389834,85.42323674,-10.98743897,-56.0055578998345,-0.815369581019198,48.0640514084765,-55.5441804016203,-1.03148791019112,46.656735104348,-57.0552106101262,-2.22738229538918,47.1079120981869,precentral
157,DBS3023,20,+,Sus,,,,-59.14581299,86.68122101,-9.443706274,-54.4383738325278,0.246813899053578,49.4835011525647,-53.8893894948144,0.391609057587808,48.1441407213671,-55.3437355068036,-0.908699227033882,48.6232363472128,precentral
158,DBS3023,22,+,Onset,,,,-68.71451264,61.23620569,-47.37927282,-70.5096730022049,-24.5464376791483,13.3570005474456,-71.4140774410244,-30.5020312091883,7.86492460716303,-74.197946809376,-31.016927057221,7.57900666081731,superiortemporal
159,DBS3023,23,+,Onset,,,,-69.14703288,62.68782804,-45.43478018,-70.564820655129,-22.9593503856215,15.2420590322535,-71.4555190923138,-28.6887891822421,10.0436705209304,-74.0938482572747,-29.183385725653,9.73180304556633,superiortemporal
160,DBS3023,24,+,Onset,,,,-69.22864348,64.18287546,-43.41013787,-70.2633106370351,-21.3914978396789,17.1893478307355,-71.1189555889099,-26.8474687097541,12.2617567693625,-73.558167923422,-27.3095002151037,11.9570062851894,superiortemporal
161,DBS3023,25,+,Onset,,,,-69.14377959,65.72965427,-41.38198686,-69.7887095513319,-19.8036604069866,19.130133543545,-70.6045160378506,-24.9639689570948,14.4543948948728,-72.8628056414624,-25.3866919780205,14.1695023790221,superiortemporal
162,DBS3023,26,+,Onset,,,,-69.12129377,67.31450564,-39.40497583,-69.3710524479272,-18.1690006605443,21.0207107430188,-70.1575585007925,-23.0413181221246,16.5914535211849,-72.2948744077473,-23.4262430526814,16.3268037035183,superiortemporal
163,DBS3023,27,+,Onset,,,,-69.13924736,68.92813308,-37.40366745,-68.9865206943209,-16.4975545048172,22.9358488992223,-69.7462787290303,-21.0819336449627,18.7594897735371,-71.7914805329914,-21.4344455867438,18.5231685542975,supramarginal
164,DBS3023,39,+,Sus,,,,-63.06937249,87.05290432,-14.56450308,-58.4923192796209,1.12595870352853,44.528941809286,-58.5922723342893,0.473181855328252,42.6438665402233,-60.017287666752,-0.110569915447943,42.9935042253755,precentral
165,DBS3023,40,+,Sus,,,,-61.56743988,88.40914465,-12.96112661,-56.6842163309497,2.2454917716872,45.9929824298137,-56.6880821035389,1.99017143611888,44.1582742792499,-58.0764489025408,1.24383652235194,44.5070861427028,precentral
166,DBS3023,41,+,Sus,,,,-60.14581299,89.68122101,-11.44370651,-54.9749401700069,3.29372115589905,47.3791120065969,-54.8869133808271,3.41364999031311,45.5927796227739,-56.2370282346888,2.51993647477472,45.9515525366347,precentral
167,DBS3023,42,+,Sus,,,,-68.14581299,62.68122101,-50.44371116,-69.8482642171586,-23.3623267063762,10.2006275451167,-71.0882122735227,-29.3858078240012,4.01904846292901,-73.6100304490947,-29.6875285377496,3.79756780855879,superiortemporal
168,DBS3023,59,+,Sus,,,,-64.31061899,88.50206563,-18.63017018,-59.6597181986895,2.60853719449496,40.4534601044973,-60.2713870029734,1.61523437297398,37.8784697238972,-61.4814260945633,1.46137270203121,38.2148579818449,precentral
169,DBS3023,62,+,Three,,,,-61.14581299,92.68122101,-13.44370675,-55.5115065076975,6.34062841257652,45.2747228566384,-55.8844372673728,6.43569092255078,43.0414185194825,-57.1639122070374,5.88749800654203,43.2125841346575,precentral
170,DBS3023,80,+,Sus,,,,-60.4965848,88.57810734,-11.86064678,-55.5438469913793,2.25851773464983,47.0349627285081,-55.416790060118,2.21890814428336,45.2794325276814,-56.7900905055072,1.31140725198818,45.6640005280882,precentral
171,DBS3024,8,+,Sus,,,,-76.2800651,38.14084148,-26.11130775,-63.1790902696558,-46.4526290375466,31.2337697561406,-65.5728596585124,-38.8373867164996,25.5756505801842,-69.5211743989214,-40.4457530407058,26.1902922313409,supramarginal
173,DBS3024,28,+,Sus,,,,-77.34247578,40.71456162,-28.40848838,-64.1708559683441,-44.0292141181957,28.7491668529709,-66.7488840652396,-36.9008746891406,22.0828509429179,-70.509624614256,-38.3249860184895,22.5535239092878,supramarginal
174,DBS3024,29,+,Sus,,,,-77.37158673,42.34132325,-26.42196756,-64.1489476489076,-42.2574751884066,30.6076412291066,-66.7644915178071,-34.6151226076829,23.6380034258574,-70.4433256004285,-35.9550921665178,24.2214589727022,supramarginal
175,DBS3024,30,+,Sus,,,,-75.83321461,57.44229999,-9.368255212,-62.1404128875949,-25.9675767058186,46.4771146819191,-64.9944234868757,-13.8262550880014,36.514111803397,-67.2447321313971,-14.3868880879709,37.9408635386963,postcentral
176,DBS3024,39,+,Onset,,,,-75.18264452,59.13114653,-7.581084043,-61.4376951711977,-24.168702281026,48.1323075648985,-64.2868186824336,-11.538651534155,37.8124602491466,-66.2765496983535,-12.0629949470353,39.2537626671998,postcentral
177,DBS3024,40,+,Sus,,,,-74.37979889,60.77118683,-5.92668581,-60.5844378149803,-22.4328877308916,49.6588155197387,-63.417921994661,-9.34231405456954,38.9806857005413,-65.1631247925527,-9.84534666528469,40.428643982885,precentral
178,DBS3024,41,+,Sus,,,,-75.9774151,32.23304919,-43.94709077,-63.0823120930448,-53.6916119996883,13.8931664690817,-65.4342980100346,-50.4193644064706,8.25975214375111,-69.109680675676,-52.2029545362038,7.67594655066421,superiortemporal
179,DBS3024,43,+,Onset,,,,-78.29598058,41.51074243,-32.25132145,-65.1082897848711,-43.4969808593864,24.857073985686,-67.8179509257645,-37.2689622934256,17.575516927721,-71.5361870980411,-38.5876137105946,17.8556488536627,superiortemporal
180,DBS3024,49,+,Sus,,,,-77.39069235,54.6010362,-17.1012835,-63.7945512587707,-29.3360168185155,38.9794029780625,-66.7365306917878,-19.1345049565549,29.1490170887197,-69.3276351183195,-19.8620871401258,30.257884194208,supramarginal
181,DBS3024,57,+,Sus,,,,-76.96414083,57.86201395,-13.32002509,-63.2663200499859,-25.8136227095514,42.5046758440412,-66.25233065183,-14.6148546698936,32.0358847559577,-68.4343741120653,-15.2153549390758,33.2685488615531,postcentral
182,DBS3024,59,+,Sus,,,,-76.27655708,61.14647721,-9.518708475,-62.4764471228208,-22.2738964782642,46.0482499287046,-65.4892098017011,-10.0650170750121,34.9303677043891,-67.1951096311217,-10.6269023723454,36.2117940864397,postcentral
183,DBS3024,61,+,Sus,,,,-72.36447906,66.78270602,-3.914647835,-58.3917664851007,-16.3481636992181,51.2133249919743,-61.2726364319328,-2.54283014580326,38.8319490290209,-62.3155228571515,-3.05362023959898,40.1580371088521,precentral
184,DBS3024,80,+,Sus,,,,-70.49527361,68.07913982,-2.444021849,-56.4829181911699,-14.9996491486875,52.5827106573569,-59.2652082557902,-0.757053008027524,39.908893855016,-60.2669136314514,-1.25794146864592,41.2765557228013,precentral
185,DBS3024,81,+,Sus,,,,-68.7463958,69.26629986,-1.018051613,-54.6976015782281,-13.7599147872115,53.9157586585072,-57.3862652411006,0.90267844584961,40.9813854998691,-58.3862159786869,0.365816665486902,42.3837148599846,precentral
186,DBS3024,82,+,Sus,,,,-66.95087143,70.53810059,0.542337903,-52.8629442415728,-12.4270597266397,55.3764879785048,-55.4563189551033,2.69090471446375,42.1679122334431,-56.4740122496446,2.0658646066435,43.5929387824026,precentral
187,DBS3024,83,+,Sus,,,,-65.37979889,71.77118683,2.073315144,-51.2538233333759,-11.1284828425093,56.8107438456655,-53.7662561205833,4.43037984453408,43.3416695982021,-54.8026806423248,3.68551987425397,44.7668622017698,precentral
188,DBS3024,84,+,Sus,,,,-73.16750884,69.1549628,-5.729443883,-59.1291714660334,-14.0968080367865,49.2249650323613,-62.1647316368358,-0.664543019882712,35.9412059752542,-62.9264725339288,-1.21457898197038,37.1152888092207,precentral
189,DBS3024,101,+,Sus,,,,-71.50541917,70.38066307,-4.153642516,-57.4291995083963,-12.8048663260703,50.7044970971023,-60.3768749836255,1.08113402443897,37.1651651202511,-61.1175008561609,0.541236221656759,38.378427580185,precentral
190,DBS3024,102,+,Sus,,,,-69.72606565,71.52404248,-2.73609119,-55.6147058347344,-11.6102889353921,52.032452198796,-58.4652536779953,2.6932462495958,38.2446590812805,-59.2261042552782,2.13640055809964,39.4906722031459,precentral
191,DBS3024,103,+,Sus,,,,-68.04183119,72.59657274,-1.412468507,-53.8975268219858,-10.4906312175425,53.2720516158881,-56.6559905291223,4.20357451435934,39.2502632900894,-57.4550384108666,3.59163136520738,40.5169018942035,precentral
192,DBS3024,104,+,Sus,,,,-66.37979889,73.77118683,0.073314905,-52.1992673628256,-9.25637893835568,54.6656649391377,-54.8690156427118,5.86893538717306,40.3950583009595,-55.7094508030514,5.15640701114367,41.6676171083473,precentral
193,DBS3024,105,+,Sus,,,,-78.20377431,63.52914096,-18.90595032,-64.3518821937939,-20.5491095442714,36.5078403158744,-67.6736538922203,-10.5144422413131,23.7429163416792,-68.9053344268154,-11.0736803332221,24.5573595023873,postcentral
194,DBS3024,116,+,Sus,,,,-77.71130796,64.95975252,-17.03220333,-63.8145224343343,-18.9965221729203,38.2687540750508,-67.1325128436527,-8.46544138209055,25.2391121611344,-68.1707780744706,-9.02574434232219,26.0828075753056,postcentral
195,DBS3024,117,+,Onset,,,,-55.49735259,68.17498828,92.16543022,-54.6141428744668,117.489423806128,125.590614711188,-57.8318963147334,-5.00415836129147,49.0462604152475,-57.2987404695961,-6.71704982858608,48.0149770871211,precentral
196,DBS3028,37,+,Sus,,,,-58.97299559,62.24416916,89.35878515,-58.9757360959455,111.744290093365,123.829390864146,-62.3726082705633,-10.7341597115533,45.9960594013142,-62.0497637903847,-12.3832098760737,44.47663916716,precentral
197,DBS3028,55,+,Three,,,,-57.17010065,67.29443943,90.25987766,-56.2551708539223,116.451486237044,123.737429431266,-59.5982330502051,-5.75191076475061,46.8306247006573,-59.1599607102504,-7.36084881524644,45.6443111094615,precentral
198,DBS3028,57,+,Sus,,,,-67.28979126,-10.77337437,46.96828766,-62.36764692,-45.4916063,44.71319724,-69.36540694,-36.94887927,23.34975825,-70.927134730381,-38.4292955059051,22.5760295497615,superiortemporal
201,DBS3030,46,+,Sus,,,,-64.39978778,12.76819861,37.13350666,-63.49033766,-21.72578947,35.05886081,-67.32490021,-16.95192874,4.147620155,-69.9797574166159,-16.6569470461914,3.40460396341611,superiortemporal
202,DBS3030,53,+,Sus,,,,-64.51417002,14.51994485,39.23596965,-64.0519515,-20.05078505,37.15194439,-67.28964349,-14.52118004,5.81183087,-70.1289703335554,-14.1643513607734,5.16261885662589,superiortemporal
203,DBS3030,63,+,Onset,,,,-50.39978945,45.76819468,77.13350427,-58.25870233,12.90299076,75.78326473,-48.96290122,28.40672451,35.21154773,-50.9346114399538,27.199688005454,37.4572909371992,caudalmiddlefrontal
204,DBS3030,64,+,Sus,,,,-50.39978945,45.76819468,77.13350427,-58.25870233,12.90299076,75.78326473,-48.96290122,28.40672451,35.21154773,-50.9346114399538,27.199688005454,37.4572909371992,caudalmiddlefrontal
205,DBS3030,65,+,Three,,,,-64.68227624,16.65967392,37.82072447,-64.54764921,-17.96713412,35.72986784,-67.62002149,-12.85995405,3.519289113,-70.6239397832955,-12.3520250903758,2.77811855752023,superiortemporal
207,DBS3030,84,+,Sus,,,,-50.60737938,48.3360929,75.1989305,-58.84638926,15.40502868,73.84053448,-49.38607762,30.32298265,32.20403815,-51.4521661811029,29.3372406459528,34.3248695177153,rostralmiddlefrontal
208,DBS3030,84,+,Three,,,,-64.39978778,16.76819813,34.13350683,-64.0895903,-17.76690064,32.06418376,-67.62934964,-13.97380259,-0.536815928,-70.5765014214148,-13.3982520040291,-1.4915754100533,superiortemporal
209,DBS3030,86,+,Three,,,,-63.7270355,18.52617435,36.15588764,-63.87654997,-15.93490536,34.12124655,-66.74037643,-11.59056678,1.003402255,-69.8288548284677,-10.9207221494666,0.177364746735156,superiortemporal
210,DBS3030,87,+,Onset,,,,-63.07385267,20.26151248,38.15272631,-63.67696943,-14.12858523,36.15171104,-65.87473288,-9.237476938,2.524812451,-69.0591086104562,-8.49999742892584,1.82373895181052,superiortemporal
211,DBS3030,105,+,Three,,,,-62.44237459,21.99930013,40.15342254,-63.49934018,-12.32403874,38.18481599,-65.03251879,-6.879937363,4.050498671,-68.2641048587403,-6.09198882406758,3.46202272115995,superiortemporal
212,DBS3030,106,+,Three,,,,-76.53684545,-11.00568074,-16.72465515,-67.62105807,-40.7138817,31.1505331,-63.42237262,-40.24149667,26.00308946,-68.5124732105694,-40.4020488084204,27.3179263209709,superiortemporal
213,DBS3030,107,+,Three,,,,-75.5032009,-8.93993867,-11.56314838,-66.96252103,-35.97520423,34.16518537,-62.75244934,-35.81341737,29.85729612,-68.4443595294474,-35.7985125031051,31.4851933666719,supramarginal
214,DBS3030,108,+,Sus,,,,-76.53487909,-8.003978965,-17.7216429,-68.03998892,-38.83570051,28.64032707,-63.81450748,-38.34281379,23.34424009,-69.1302024367971,-38.3637864780734,24.5751312611544,superiortemporal
215,DBS3030,109,+,Sus,,,,-75.41362306,-6.872528334,-15.35588981,-67.12417407,-36.4317977,29.87187803,-62.92744318,-36.10459979,24.96531373,-68.6679168739508,-36.0173070145445,26.3095926921497,supramarginal
216,DBS3031,0,+,Sus,,,,-74.58775395,-6.050989328,-12.8369879,-66.45781061,-34.23056715,31.42506724,-62.27567985,-34.06384466,26.92955789,-68.3071241649775,-33.8501163644776,28.4475851633737,supramarginal
218,DBS3031,2,+,Sus,,,,-75.44180698,-4.057923989,-16.29158888,-67.54669222,-34.67495623,27.5195789,-63.32316624,-34.32749282,22.4733118,-69.2416894770224,-34.0698307624195,23.7591491694407,supramarginal
219,DBS3031,21,+,Onset,,,,-74.45511514,-3.114113868,-13.80221364,-66.73849109,-32.37065904,28.96814812,-62.53735345,-32.18873566,24.32965992,-68.7977097196674,-31.7872957483217,25.7435079391501,supramarginal
220,DBS3031,22,+,Sus,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
221,DBS3031,23,+,Sus,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
222,DBS3031,42,+,Onset,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
223,DBS3031,43,+,Onset,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
224,DBS3031,44,+,Onset,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
